id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contact_type_all_user,access_contact_type_all_user,model_contact_type,base.group_user,1,0,0,0
access_contact_type_admin_user,access_contact_type_admin_user,model_contact_type,base.group_partner_manager,1,1,1,1

access_optesis_site_all_user,access_optesis_site_all_user,model_optesis_site,base.group_user,1,0,0,0
access_optesis_site_admin_user,access_optesis_site_admin_user,model_optesis_site,account.group_account_manager,1,1,1,1

access_optesis_level_all_user,access_optesis_level_all_user,model_optesis_level,base.group_user,1,0,0,0
access_optesis_level_admin_user,access_optesis_level_admin_user,model_optesis_level,account.group_account_manager,1,1,1,1

access_optesis_room_all_user,access_optesis_room_all_user,model_optesis_room,base.group_user,1,0,0,0
access_optesis_room_admin_user,access_optesis_room_admin_user,model_optesis_room,account.group_account_manager,1,1,1,1
access_contact_district_all_user,access_contact_district_all_user,model_contact_district,base.group_user,1,0,0,0
access_contact_region_all_user,access_contact_region_all_user,model_contact_region,base.group_user,1,0,0,0
access_contact_district_admin_user,access_contact_district_admin_user,model_contact_district,base.group_partner_manager,1,1,1,1
access_contact_region_admin_user,access_contact_region_admin_user,model_contact_region,base.group_partner_manager,1,1,1,1

access_account_payment_term_rate_type_all_user,access_account_payment_term_rate_type_all_user,model_account_payment_term_rate_type,base.group_user,1,0,0,0
access_account_payment_term_rate_type_admin_user,access_account_payment_term_rate_type_admin_user,model_account_payment_term_rate_type,base.group_erp_manager,1,1,1,1
access_contact_occupation_all_user,access_contact_occupation_all_user,model_contact_occupation,base.group_user,1,0,0,0
access_contact_occupation_admin_user,access_contact_occupation_admin_user,model_contact_occupation,base.group_partner_manager,1,1,1,1
access_contact_crop_all_user,access_contact_crop_all_user,model_contact_crop,base.group_user,1,0,0,0
access_contact_crop_admin_user,access_contact_crop_admin_user,model_contact_crop,base.group_partner_manager,1,1,1,1
access_contact_livestock_all_user,access_contact_livestock_all_user,model_contact_livestock,base.group_user,1,0,0,0
access_contact_livestock_admin_user,access_contact_livestock_admin_user,model_contact_livestock,base.group_partner_manager,1,1,1,1
access_contact_education_level_all_user,access_contact_education_level_all_user,model_contact_education_level,base.group_user,1,0,0,0
access_contact_education_level_admin_user,access_contact_education_level_admin_user,model_contact_education_level,base.group_partner_manager,1,1,1,1

access_contact_id_type_all_user,access_contact_id_type_all_user,model_id_type,base.group_user,1,0,0,0
access_contact_id_type_admin_user,access_contact_id_type_admin_user,model_id_type,base.group_partner_manager,1,1,1,1

access_account_withhold_payment_rate_all_user,access_account_withhold_payment_rate_all_user,model_account_withhold_payment_rate,base.group_user,1,0,0,0
access_account_withhold_payment_rate_admin,access_account_withhold_payment_rate_admin,model_account_withhold_payment_rate,base.group_system,1,1,1,1
access_account_withhold_payment_rate_credit_team,access_account_withhold_payment_rate_credit_team,model_account_withhold_payment_rate,,1,1,1,1
access_account_withhold_payment_rate_credit_director,access_account_withhold_payment_rate_credit_director,model_account_withhold_payment_rate,,1,1,1,1


access_account_payment_finance_controller,access_account_payment_finance_controller,model_account_payment,base.group_user,1,1,1,0
access_account_journal_finance_controller,access_account_journal_finance_controller,account.model_account_journal,base.group_user,1,0,0,0
access_account_payment_method_finance_controller,access_account_payment_method_finance_controller,account.model_account_payment_method,base.group_user,1,0,0,0
access_account_move_finance_controller,access_account_move_finance_controller,account.model_account_move,base.group_user,1,1,1,0
access_account_move_line_finance_controller,access_account_move_line_finance_controller,account.model_account_move_line,base.group_user,1,1,1,0
access_account_account_type_finance_controller,access_account_account_type_finance_controller,account.model_account_account_type,base.group_user,1,0,0,0
access_account_partial_reconcile_finance_controller,access_account_partial_reconcile_finance_controller,account.model_account_partial_reconcile,base.group_user,1,0,0,0
access_sale_order_line_finance_controller,access_sale_order_line_finance_controller,sale.model_sale_order_line,base.group_user,1,0,0,0
access_sale_order_finance_controller,access_sale_order_finance_controller,sale.model_sale_order,base.group_user,1,1,0,0
access_product_attribute_custom_value_finance_controller,access_product_attribute_custom_value_finance_controller,sale.model_product_attribute_custom_value,base.group_user,1,0,0,0
access_stock_picking_finance_controller,access_stock_picking_finance_controller,stock.model_stock_picking,base.group_user,1,1,1,0
access_stock_move_finance_controller,access_stock_move_finance_controller,stock.model_stock_move,base.group_user,0,1,1,0
access_purchase_order_finance_controller,access_purchase_order_finance_controller,purchase.model_purchase_order,base.group_user,1,1,0,0
access_res_partner_finance_controller, access_res_partner_finance_controller,account.model_res_partner,base.group_user,1,1,1,0
access_stock_picking_account_finance_controller_manager,access_stock_picking_account_finance_controller_manager,stock.model_stock_picking,account.group_account_manager,0,0,0,1
access_stock_picking_stock_finance_controller_manager,access_stock_picking_stock_finance_controller_manager,stock.model_stock_picking,stock.group_stock_manager,0,0,0,1
access_stock_picking_no_one_controller,access_stock_picking_no_one_controller,stock.model_stock_picking,,0,0,0,1

access_swap_reasons_admin_user,access_swap_reasons_admin_user,model_swap_reason,,1,1,1,1
